id,name,price,discountedPrice,rating,imgUrl,bundle,additionalInfo,type
11,Honey Drop Necklace,149.99,69.99,,https://beekind.shop/cdn/shop/products/honey-drop-necklace-bee-kind-shop-jewelry-gold-402_150x150_crop_center.png?v=1647456438|https://beekind.shop/cdn/shop/products/honey-drop-necklace-bee-kind-shop-arm-jewelry-yellow-735_150x150_crop_center.png?v=1647456444|https://beekind.shop/cdn/shop/products/honey-drop-necklace-bee-kind-shop-nose-skin-lip-387_150x150_crop_center.png?v=1647456451|https://beekind.shop/cdn/shop/products/honey-drop-necklace-bee-kind-shop-amber-jewelry-orange-906_150x150_crop_center.png?v=1647456458|https://beekind.shop/cdn/shop/products/honey-drop-necklace-bee-kind-shop-shoulder-jewelry-finger-677_150x150_crop_center.png?v=1647456463,Honey Drop Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Necklace_close_65d5b1d2-45cc-4535-8e71-986700018420.png?v=1638747442^Dripping in gold honey, the stunning Honey Drop Necklace is an eye-catching, unique design accessory, created to turn heads!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Bundle_3.png?v=1638661385^Handmade out of Brass with 100% real 18k Gold plating. Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Necklace_and_Ring_1.png?v=1638660760^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1|9
12,Lovely Flower Necklace,59.99,39.99,,https://beekind.shop/cdn/shop/products/lovely-flower-necklace-bee-kind-shop-jewelry-liquid-757_150x150_crop_center.png?v=1647456653|https://beekind.shop/cdn/shop/products/lovely-flower-necklace-bee-kind-shop-jewelry-natural-812_150x150_crop_center.png?v=1647456659|https://beekind.shop/cdn/shop/products/lovely-flower-necklace-bee-kind-shop-azure-jewelry-jewellery-445_150x150_crop_center.png?v=1647456665|https://beekind.shop/cdn/shop/products/lovely-flower-necklace-bee-kind-shop-white-azure-bag-310_150x150_crop_center.png?v=1647456671|https://beekind.shop/cdn/shop/products/lovely-flower-necklace-bee-kind-shop-lip-outerwear-arm-710_150x150_crop_center.png?v=1647456677,Lovely Flower Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Lovely_Flower_Necklace_1.png?v=1643247521^This cute Lovely Flower Necklace symbolizes warmth, passion, prosperity, and love. It will elevate your mood and keep positive energy throughout the day.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Lovely_Flower_Necklace_2.png?v=1643247546^Handmade out of Stainless Steel with 100% real 18k Gold plating. Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Lovely_Flower_Earrings_4_8735be6a-5148-4a68-83cf-63535435ebce.png?v=1643246746^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1
13,Fresh Daisy Necklace,79.99,39.99,,https://beekind.shop/cdn/shop/files/BeeKindDaisyBeeNecklace_150x150_crop_center.png?v=1684779233|https://beekind.shop/cdn/shop/products/Untitleddesign_1_17d244d1-5eb4-460d-8345-34d179f14839_150x150_crop_center.png?v=1684779233|https://beekind.shop/cdn/shop/products/Untitleddesign_1_5473e255-c6f5-4ca3-9849-485b5ed45c15_150x150_crop_center.png?v=1684779233,Fresh Daisy Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_2_e0d7c8f4-4620-494d-849a-9a18d5d90467.png?v=1670644388^This incredibly unique necklace serves as a symbol of purity, innocence, hope, and new beginnings, making it the perfect gift for the sunshine of your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_3.png?v=1670643810^Did you know that Daisies are one of many flowers that carry and provide vital nutrients that are extremely helpful for keeping bees alive|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_21d9a236-15fb-45bd-bf39-9ba0adff873a.png?v=1670644369^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1|8
14,Rainbow Daisy Pearl Necklace,79.99,39.99,1,https://beekind.shop/cdn/shop/files/BeeKindDaisyPearl_150x150_crop_center.png?v=1684779287|https://beekind.shop/cdn/shop/products/BeeKIndDaisyPearlNecklace1_150x150_crop_center.png?v=1684779287|https://beekind.shop/cdn/shop/products/Untitleddesign_1_150x150_crop_center.png?v=1684779287|https://beekind.shop/cdn/shop/products/Untitleddesign_2_150x150_crop_center.png?v=1684779287,Rainbow Daisy Pearl Necklace|Gift Note and Box|FREE Sticker Pack,,1|8
15,Cherry Blossom Necklace,79.99,39.99,,https://beekind.shop/cdn/shop/files/a68cc9f4-60cb-4809-97d9-e4f9f25a36e6_150x150_crop_center.jpg?v=1689626875|https://beekind.shop/cdn/shop/files/Untitleddesign_5017d124-c648-454d-8de7-310c0e200efc_150x150_crop_center.png?v=1689631256|https://beekind.shop/cdn/shop/files/Untitleddesign_1_e8d16e52-f49c-4ea7-ad29-66dd6cbafddb_150x150_crop_center.png?v=1689631256,Cherry Blossom Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_2_857269e6-a36b-4aa5-951a-a5c51991152d_1024x1024.png?v=1689631290^This incredibly unique necklace serves as a symbol of vitality, vibrancy, and new beginnings, making it the perfect gift for the sunshine of your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_3_477f3c45-f81f-40db-8980-ccbcff98e14f_1024x1024.png?v=1689631311^Made from eco-friendly, 100% recycled materials. Our Cherry Blossom Necklace is also Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_f36edad0-ce56-4002-a067-e12c270b4d7e_1024x1024.png?v=1689631403^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1
16,Spinning Bee & Sunflower Ring,79.99,39.99,32,https://beekind.shop/cdn/shop/products/Sc44cbd1e6b3f465bb8956b4d17a8a66dS_150x150_crop_center.jpg?v=1658681179|https://beekind.shop/cdn/shop/products/BeeKindSpinningBeeandSunflowerRing1_150x150_crop_center.png?v=1658681179|https://beekind.shop/cdn/shop/products/BeeKindSpinningBeeandSunflowerRing2_150x150_crop_center.png?v=1658681179|https://beekind.shop/cdn/shop/files/SpinningBeeSunflowerRing_Necklace_150x150_crop_center.png?v=1701135361,Adjustable Spinning Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/ezgif-5-148a41136f.gif?v=1659049993^Discover the secret to peace of mind with our spinning ring. Combat anxiety, nail-biting, and stress as you spin your worries away.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Spinning_Bee_and_Sunflower_Ring_3.png?v=1658615034^Adjustable for a perfect fit and unparalleled comfort, our rings are designed to bring tranquility to your fingertips.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Spinning_Bee_and_Sunflower_Ring_4.png?v=1658615253^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",2|7|9
17,Spinning Sunflower Ring,79.99,39.99,30,https://beekind.shop/cdn/shop/products/16_150x150_crop_center.png?v=1658873470|https://beekind.shop/cdn/shop/products/17_150x150_crop_center.png?v=1658873470|https://beekind.shop/cdn/shop/products/BeeKindSpinningSunflowerRing1_150x150_crop_center.png?v=1658873470|https://beekind.shop/cdn/shop/products/BeeKindSpinningSunflowerRing2_150x150_crop_center.png?v=1658873470|https://beekind.shop/cdn/shop/products/BeeKindSpinningSunflowerRing3_150x150_crop_center.png?v=1658873470,Adjustable Spinning Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/ezgif-5-03b977e6b1.gif?v=1658450877^Discover the secret to peace of mind with our spinning ring. Combat anxiety, nail-biting, and stress as you spin your worries away.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Spinning_Sunflower_Ring_Funnel_1.png?v=1657111809^Adjustable for a perfect fit and unparalleled comfort, our rings are designed to bring tranquility to your fingertips.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Spinning_Sunflower_Ring_Funnel_2.png?v=1657111834^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",2|7
18,Sunflower Ring,69.99,39.99,12,https://beekind.shop/cdn/shop/products/sunflower-ring-bee-kind-shop-flower-plant-petal-499_150x150_crop_center.png?v=1647456269|https://beekind.shop/cdn/shop/products/sunflower-ring-bee-kind-shop-insect-finger-gesture-133_150x150_crop_center.jpg?v=1647456271|https://beekind.shop/cdn/shop/products/sunflower-ring-bee-kind-shop-jewelry-finger-gesture-905_150x150_crop_center.jpg?v=1647456274|https://beekind.shop/cdn/shop/products/sunflower-ring-bee-kind-shop-skin-jewelry-nail-873_150x150_crop_center.jpg?v=1647456277,Adjustable Sunflower Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-11-03_at_10-52-03_img_9387_facetune_04-10-2021-10-47-54_jpeg_WEBP_Image_1080_x_1080_pixels_1024x1024.png?v=1635933195^This incredibly unique ring serves as a symbol of strength, health, happiness, vitality, and prosperity, making it the perfect gift for the sunshine in your life! |https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-11-03_at_10-51-49_ls200004_jpeg_WEBP_Image_1080_x_1079_pixels_1024x1024.png?v=1635933216^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-11-03_at_10-51-57_img_5334_facetune_11-09-2021-13-30-31_jpeg_WEBP_Image_1080_x_1080_pixels_1024x1024.png?v=1635933241^Handmade out of Brass with Silver plating.  Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.",2|7
19,Honeycomb Ring,49.99,39.99,6,https://beekind.shop/cdn/shop/products/honeycomb-ring-bee-kind-shop-jewelry-plant-gold-603_150x150_crop_center.png?v=1636301848|https://beekind.shop/cdn/shop/products/honeycomb-ring-bee-kind-shop-skin-people-in-320_150x150_crop_center.jpg?v=1636301850|https://beekind.shop/cdn/shop/products/honeycomb-ring-bee-kind-shop-skin-nail-polish-310_150x150_crop_center.jpg?v=1636301854,Adjustable Honeycomb Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-13-56_honey-ring-2_jpeg_WEBP_Image_1030_x_1030_pixels_1024x1024.png?v=1634573735^Honeycomb Ring serves as a symbol of intelligence, wisdom, inspiration, and clarity!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-14-15_honeycomb-ring-1_jpeg_WEBP_Image_1030_x_1030_pixels_1024x1024.png?v=1634574200^Handmade out of Brass with 100% real 18k Gold plating.  Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-14-29_honey-ring-3_jpeg_WEBP_Image_1030_x_1030_pixels_1024x1024.png?v=1634574210^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",2|9
20,Honey Drop Ring,99.99,49.99,,https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-jewelry-gold-earrings-752_150x150_crop_center.png?v=1647456503|https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-skin-arm-jewelry-104_150x150_crop_center.png?v=1647456509|https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-skin-lip-smile-280_150x150_crop_center.png?v=1647456514|https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-amber-jewelry-orange-561_150x150_crop_center.png?v=1647456521|https://beekind.shop/cdn/shop/products/honey-drop-ring-bee-kind-shop-jewelry-gesture-finger-758_150x150_crop_center.png?v=1647456527,Adjustable Honey Drop Ring|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Ring_1.png?v=1638661843^Dripping in gold honey, the stunning Honey Drop Ring is an eye-catching, unique design accessory, created to turn heads!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Bundle_3.png?v=1638661385^Handmade out of Brass with 100% real 18k Gold plating.  Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Honey_Drop_Ring_and_Necklace_close_2.png?v=1638662005^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",2|9
